Total Population,Median Age,Male Population,Female Population,White Alone,Black or African American Alone,Asian Alone,Hispanic or Latino,Number of Households,Median Household Income,Per Capita Income,Population Below Poverty Level,Employed,Unemployed,Total Income Distribution,Median Gross Rent,Median Home Value,Occupied Housing Units,Vacant Housing Units,"Owner-Occupied Units (value < $100,000)",Monthly Housing Costs,High School Graduate (Age 25+),Bachelor’s Degree (Age 25+),Graduate or Professional Degree (Age 25+),English Only,Spanish,Never Married,Currently Married,Divorced,zip code tabulation area
27004,35.7,12679,14325,15428,2355,5031,5206,14375,106509,98272,4097,16985,761,14375,2625,535100,14375,2600,144,2223,1137,8911,561,,,6670,3441,990,10001
76518,44.2,38211,38307,23951,6785,28590,19864,36028,43362,43736,19793,34472,2833,36028,1136,784800,36028,3066,81,1176,8408,16087,616,,,16922,13439,2220,10002
53877,32.2,26251,27626,36515,2899,9023,5541,24987,152863,119200,5414,32395,1613,24987,2731,1111000,24987,5779,27,2621,1761,16265,2375,,,15872,6949,1109,10003
4579,34.6,2367,2212,2653,266,1419,229,2123,232543,167761,141,3126,11,2123,3501,1792200,2123,583,0,4001,15,1588,128,,,814,1151,89,10004
8801,29.6,3861,4940,6233,421,985,755,4881,189886,143869,456,7222,257,4881,3501,1750000,4881,1391,0,4001,261,3870,181,,,2356,1220,121,10005
3736,32.0,1996,1740,2550,225,684,203,2046,204574,124350,274,2719,128,2046,3501,1066700,2046,376,0,3917,142,1168,81,,,1071,678,82,10006
7506,34.7,3799,3707,5471,646,1201,966,3084,250001,191709,152,4490,101,3084,3501,2000001,3084,618,14,4001,190,2851,64,,,1345,1714,57,10007
58418,38.2,28749,29669,32738,4477,8106,14386,29670,83344,67969,13206,31474,1580,29670,1832,714100,29670,2349,66,1819,4048,17467,1520,,,15115,8521,1607,10009
32410,35.8,15810,16600,21682,2753,5067,3186,16050,150288,132405,2486,19059,452,16050,2899,1093900,16050,2916,0,2799,1275,10152,939,,,6151,6290,803,10010
50772,42.5,25797,24975,37319,2345,4519,7062,28874,145934,139232,4630,32527,1533,28874,2637,1151800,28874,6143,30,2707,2127,16470,2001,,,13387,8678,1753,10011
21216,34.8,10210,11006,14971,598,3694,2181,11529,126890,114455,2486,13730,743,11529,2624,1455300,11529,2742,23,2708,596,8292,1338,,,5560,3454,559,10012
29453,40.2,14646,14807,17019,964,8747,2447,12753,150675,157378,2762,15901,736,12753,2113,2000001,12753,2770,0,2831,1794,9554,509,,,5709,6135,573,10013
29461,39.8,14592,14869,24159,650,1662,3271,17504,147267,151521,1803,20071,1652,17504,2852,1427900,17504,4050,118,2804,1177,12251,1066,,,7824,4768,857,10014
54369,33.3,27257,27112,34711,2603,10521,6786,30162,145864,126106,5010,37396,1598,30162,3048,953300,30162,6285,48,2981,1512,18102,1841,,,15267,7980,1014,10016
14486,41.2,6305,8181,9949,461,3035,414,9155,139964,121788,1041,10252,529,9155,2854,850100,9155,3703,0,2727,469,5396,1140,,,3130,2516,355,10017
8659,33.2,4410,4249,4425,544,2558,1149,4704,149118,124389,1122,5899,304,4704,3501,911900,4704,705,0,3441,415,3053,281,,,2589,1489,147,10018
42766,41.4,23411,19355,26754,2630,8056,7232,26297,113335,126894,4995,26388,1706,26297,2328,958800,26297,6698,87,2339,2632,15840,1214,,,11904,7892,1943,10019
0,-666666666.0,0,0,0,0,0,0,0,-666666666,-666666666,0,0,0,0,-666666666,-666666666,0,0,0,-666666666,0,0,0,,,0,0,0,10020
40642,43.0,18159,22483,34223,177,3997,2321,20568,149432,132889,1676,23246,892,20568,2754,1572800,20568,8536,20,2664,2096,12403,1731,,,4592,9958,513,10021
33586,48.6,15081,18505,26748,486,3946,3471,18153,161236,158606,1886,19677,981,18153,2754,1125600,18153,6974,93,2572,1770,10369,1339,,,4939,7510,651,10022
65706,43.0,29506,36200,46750,3595,9183,6357,35742,151468,141597,4508,37664,2096,35742,2744,1525300,35742,9666,17,2853,2548,19693,2692,,,9640,13153,2248,10023
62774,43.1,29187,33587,49311,1604,4049,7527,29472,166994,137778,5177,34344,1045,29472,2760,1743700,29472,6852,64,2805,2038,18061,2724,,,7942,14143,1344,10024
