,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,Daytime Routes
0,101,,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,1,,1
1,101N,,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,0,101,1
2,101S,,Van Cortlandt Park - 242 St,,40.889248,-73.898583,,,0,101,1
3,103,,238 St,,40.884667,-73.90087,,,1,,1
4,103N,,238 St,,40.884667,-73.90087,,,0,103,1
5,103S,,238 St,,40.884667,-73.90087,,,0,103,1
6,104,,231 St,,40.878856,-73.904834,,,1,,1
7,104N,,231 St,,40.878856,-73.904834,,,0,104,1
8,104S,,231 St,,40.878856,-73.904834,,,0,104,1
9,106,,Marble Hill - 225 St,,40.874561,-73.909831,,,1,,1
10,106N,,Marble Hill - 225 St,,40.874561,-73.909831,,,0,106,1
11,106S,,Marble Hill - 225 St,,40.874561,-73.909831,,,0,106,1
12,107,,215 St,,40.869444,-73.915279,,,1,,1
13,107N,,215 St,,40.869444,-73.915279,,,0,107,1
14,107S,,215 St,,40.869444,-73.915279,,,0,107,1
15,108,,207 St,,40.864621,-73.918822,,,1,,1
16,108N,,207 St,,40.864621,-73.918822,,,0,108,1
17,108S,,207 St,,40.864621,-73.918822,,,0,108,1
18,109,,Dyckman St,,40.860531,-73.925536,,,1,,1
19,109N,,Dyckman St,,40.860531,-73.925536,,,0,109,1
20,109S,,Dyckman St,,40.860531,-73.925536,,,0,109,1
21,110,,191 St,,40.855225,-73.929412,,,1,,1
22,110N,,191 St,,40.855225,-73.929412,,,0,110,1
23,110S,,191 St,,40.855225,-73.929412,,,0,110,1
24,111,,181 St,,40.849505,-73.933596,,,1,,1
25,111N,,181 St,,40.849505,-73.933596,,,0,111,1
26,111S,,181 St,,40.849505,-73.933596,,,0,111,1
27,112,,168 St - Washington Hts,,40.840556,-73.940133,,,1,,1
28,112N,,168 St - Washington Hts,,40.840556,-73.940133,,,0,112,1
29,112S,,168 St - Washington Hts,,40.840556,-73.940133,,,0,112,1
30,113,,157 St,,40.834041,-73.94489,,,1,,1
31,113N,,157 St,,40.834041,-73.94489,,,0,113,1
32,113S,,157 St,,40.834041,-73.94489,,,0,113,1
33,114,,145 St,,40.826551,-73.95036,,,1,,1
34,114N,,145 St,,40.826551,-73.95036,,,0,114,1
35,114S,,145 St,,40.826551,-73.95036,,,0,114,1
36,115,,137 St - City College,,40.822008,-73.953676,,,1,,1
37,115N,,137 St - City College,,40.822008,-73.953676,,,0,115,1
38,115S,,137 St - City College,,40.822008,-73.953676,,,0,115,1
39,116,,125 St,,40.815581,-73.958372,,,1,,1
40,116N,,125 St,,40.815581,-73.958372,,,0,116,1
41,116S,,125 St,,40.815581,-73.958372,,,0,116,1
42,117,,116 St - Columbia University,,40.807722,-73.96411,,,1,,1
43,117N,,116 St - Columbia University,,40.807722,-73.96411,,,0,117,1
44,117S,,116 St - Columbia University,,40.807722,-73.96411,,,0,117,1
45,118,,Cathedral Pkwy,,40.803967,-73.966847,,,1,,1
46,118N,,Cathedral Pkwy,,40.803967,-73.966847,,,0,118,1
47,118S,,Cathedral Pkwy,,40.803967,-73.966847,,,0,118,1
48,119,,103 St,,40.799446,-73.968379,,,1,,1
49,119N,,103 St,,40.799446,-73.968379,,,0,119,1
50,119S,,103 St,,40.799446,-73.968379,,,0,119,1
51,120,,96 St,,40.793919,-73.972323,,,1,,1 2 3
52,120N,,96 St,,40.793919,-73.972323,,,0,120,1 2 3
53,120S,,96 St,,40.793919,-73.972323,,,0,120,1 2 3
54,121,,86 St,,40.788644,-73.976218,,,1,,1
55,121N,,86 St,,40.788644,-73.976218,,,0,121,1
56,121S,,86 St,,40.788644,-73.976218,,,0,121,1
57,122,,79 St,,40.783934,-73.979917,,,1,,1
58,122N,,79 St,,40.783934,-73.979917,,,0,122,1
59,122S,,79 St,,40.783934,-73.979917,,,0,122,1
60,123,,72 St,,40.778453,-73.98197,,,1,,1 2 3
61,123N,,72 St,,40.778453,-73.98197,,,0,123,1 2 3
62,123S,,72 St,,40.778453,-73.98197,,,0,123,1 2 3
63,124,,66 St - Lincoln Center,,40.77344,-73.982209,,,1,,1
64,124N,,66 St - Lincoln Center,,40.77344,-73.982209,,,0,124,1
65,124S,,66 St - Lincoln Center,,40.77344,-73.982209,,,0,124,1
66,125,,59 St - Columbus Circle,,40.768247,-73.981929,,,1,,1
67,125N,,59 St - Columbus Circle,,40.768247,-73.981929,,,0,125,1
68,125S,,59 St - Columbus Circle,,40.768247,-73.981929,,,0,125,1
69,126,,50 St,,40.761728,-73.983849,,,1,,1
70,126N,,50 St,,40.761728,-73.983849,,,0,126,1
71,126S,,50 St,,40.761728,-73.983849,,,0,126,1
